Id,Nombre_Municipio,Id_Departamento,Estado
575,ALTO BAUDO,12,Disponible
576,ATRATO,12,Disponible
577,BAGADO,12,Disponible
578,BAHIA SOLANO,12,Disponible
579,BAJO BAUDO,12,Disponible
580,BOJAYA,12,Disponible
581,EL CANTON DEL SAN PABLO,12,Disponible
582,CARMEN DEL DARIEN,12,Disponible
583,CERTEGUI,12,Disponible
584,CONDOTO,12,Disponible
585,EL CARMEN DE ATRATO,12,Disponible
586,EL LITORAL DEL SAN JUAN,12,Disponible
587,ISTMINA,12,Disponible
588,JURADO,12,Disponible
589,LLORO,12,Disponible
590,MEDIO ATRATO,12,Disponible
591,MEDIO BAUDO,12,Disponible
592,MEDIO SAN JUAN,12,Disponible
593,NOVITA,12,Disponible
594,NUQUI,12,Disponible
595,RIO IRO,12,Disponible
596,RIO QUITO,12,Disponible
597,RIOSUCIO,12,Disponible
598,SAN JOSE DEL PALMAR,12,Disponible
599,SIPI,12,Disponible
600,TADO,12,Disponible
601,UNGUIA,12,Disponible
602,UNION PANAMERICANA,12,Disponible
603,NEIVA,13,Disponible
604,ACEVEDO,13,Disponible
605,AGRADO,13,Disponible
606,AIPE,13,Disponible
607,ALGECIRAS,13,Disponible
608,ALTAMIRA,13,Disponible
609,BARAYA,13,Disponible
610,CAMPOALEGRE,13,Disponible
611,COLOMBIA,13,Disponible
612,ELIAS,13,Disponible
613,GARZON,13,Disponible
614,GIGANTE,13,Disponible
615,GUADALUPE,13,Disponible
616,HOBO,13,Disponible
617,IQUIRA,13,Disponible
618,ISNOS,13,Disponible
619,LA ARGENTINA,13,Disponible
620,LA PLATA,13,Disponible
621,NATAGA,13,Disponible
622,OPORAPA,13,Disponible
623,PAICOL,13,Disponible
624,PALERMO,13,Disponible
625,PALESTINA,13,Disponible
626,PITAL,13,Disponible
627,PITALITO,13,Disponible
628,RIVERA,13,Disponible
629,SALADOBLANCO,13,Disponible
630,SAN AGUSTIN,13,Disponible
631,SANTA MARIA,13,Disponible
632,SUAZA,13,Disponible
633,TARQUI,13,Disponible
634,TESALIA,13,Disponible
635,TELLO,13,Disponible
636,TERUEL,13,Disponible
637,TIMANA,13,Disponible
638,VILLAVIEJA,13,Disponible
639,YAGUARA,13,Disponible
640,RIOHACHA,14,Disponible
641,ALBANIA,14,Disponible
642,BARRANCAS,14,Disponible
643,DIBULLA,14,Disponible
644,DISTRACCION,14,Disponible
645,EL MOLINO,14,Disponible
646,FONSECA,14,Disponible
647,HATONUEVO,14,Disponible
648,LA JAGUA DEL PILAR,14,Disponible
649,MAICAO,14,Disponible
650,MANAURE,14,Disponible
651,SAN JUAN DEL CESAR,14,Disponible
652,URIBIA,14,Disponible
653,URUMITA,14,Disponible
654,VILLANUEVA,14,Disponible
655,SANTA MARTA,15,Disponible
656,ALGARROBO,15,Disponible
657,ARACATACA,15,Disponible
658,ARIGUANI,15,Disponible
659,CERRO SAN ANTONIO,15,Disponible
660,CHIBOLO,15,Disponible
661,CIENAGA,15,Disponible
662,CONCORDIA,15,Disponible
663,EL BANCO,15,Disponible
664,EL PIÑON,15,Disponible
665,EL RETEN,15,Disponible
666,FUNDACION,15,Disponible
667,GUAMAL,15,Disponible
668,NUEVA GRANADA,15,Disponible
669,PEDRAZA,15,Disponible
670,PIJIÑO DEL CARMEN,15,Disponible
671,PIVIJAY,15,Disponible
672,PLATO,15,Disponible
673,PUEBLOVIEJO,15,Disponible
674,REMOLINO,15,Disponible
675,SABANAS DE SAN ANGEL,15,Disponible
676,SALAMINA,15,Disponible
677,SAN SEBASTIAN DE BUENAVISTA,15,Disponible
678,SAN ZENON,15,Disponible
679,SANTA ANA,15,Disponible
680,SANTA BARBARA DE PINTO,15,Disponible
681,SITIONUEVO,15,Disponible
682,TENERIFE,15,Disponible
683,ZAPAYAN,15,Disponible
684,ZONA BANANERA,15,Disponible
685,VILLAVICENCIO,16,Disponible
686,ACACIAS,16,Disponible
687,BARRANCA DE UPIA,16,Disponible
688,CABUYARO,16,Disponible
689,CASTILLA LA NUEVA,16,Disponible
690,CUBARRAL,16,Disponible
691,CUMARAL,16,Disponible
692,EL CALVARIO,16,Disponible
693,EL CASTILLO,16,Disponible
694,EL DORADO,16,Disponible
695,FUENTE DE ORO,16,Disponible
696,GRANADA,16,Disponible
697,GUAMAL,16,Disponible
698,MAPIRIPAN,16,Disponible
699,MESETAS,16,Disponible
700,LA MACARENA,16,Disponible
701,URIBE,16,Disponible
702,LEJANIAS,16,Disponible
703,PUERTO CONCORDIA,16,Disponible
704,PUERTO GAITAN,16,Disponible
705,PUERTO LOPEZ,16,Disponible
706,PUERTO LLERAS,16,Disponible
707,PUERTO RICO,16,Disponible
708,RESTREPO,16,Disponible
709,SAN CARLOS DE GUAROA,16,Disponible
710,SAN JUAN DE ARAMA,16,Disponible
711,SAN JUANITO,16,Disponible
712,SAN MARTIN,16,Disponible
713,VISTAHERMOSA,16,Disponible
714,PASTO,17,Disponible
715,ALBAN,17,Disponible
716,ALDANA,17,Disponible
717,ANCUYA,17,Disponible
718,ARBOLEDA,17,Disponible
719,BARBACOAS,17,Disponible
720,BELEN,17,Disponible
721,BUESACO,17,Disponible
722,COLON,17,Disponible
723,CONSACA,17,Disponible
724,CONTADERO,17,Disponible
725,CORDOBA,17,Disponible
726,CUASPUD,17,Disponible
727,CUMBAL,17,Disponible
728,CUMBITARA,17,Disponible
729,CHACHAGsI,17,Disponible
730,EL CHARCO,17,Disponible
731,EL PEÑOL,17,Disponible
732,EL ROSARIO,17,Disponible
733,EL TABLON DE GOMEZ,17,Disponible
734,EL TAMBO,17,Disponible
735,FUNES,17,Disponible
736,GUACHUCAL,17,Disponible
737,GUAITARILLA,17,Disponible
738,GUALMATAN,17,Disponible
739,ILES,17,Disponible
740,IMUES,17,Disponible
741,IPIALES,17,Disponible
742,LA CRUZ,17,Disponible
743,LA FLORIDA,17,Disponible
744,LA LLANADA,17,Disponible
745,LA TOLA,17,Disponible
746,LA UNION,17,Disponible
747,LEIVA,17,Disponible
748,LINARES,17,Disponible
749,LOS ANDES,17,Disponible
750,MAGsI,17,Disponible
751,MALLAMA,17,Disponible
752,MOSQUERA,17,Disponible
753,NARIÑO,17,Disponible
754,OLAYA HERRERA,17,Disponible
755,OSPINA,17,Disponible
756,FRANCISCO PIZARRO,17,Disponible
757,POLICARPA,17,Disponible
758,POTOSI,17,Disponible
759,PROVIDENCIA,17,Disponible
760,PUERRES,17,Disponible
761,PUPIALES,17,Disponible
762,RICAURTE,17,Disponible
763,ROBERTO PAYAN,17,Disponible
764,SAMANIEGO,17,Disponible
765,SANDONA,17,Disponible
766,SAN BERNARDO,17,Disponible
767,SAN LORENZO,17,Disponible
768,SAN PABLO,17,Disponible
769,SAN PEDRO DE CARTAGO,17,Disponible
770,SANTA BARBARA,17,Disponible
771,SANTACRUZ,17,Disponible
772,SAPUYES,17,Disponible
773,TAMINANGO,17,Disponible
774,TANGUA,17,Disponible
775,SAN ANDRES DE TUMACO,17,Disponible
776,TUQUERRES,17,Disponible
777,YACUANQUER,17,Disponible
778,CUCUTA,18,Disponible
779,ABREGO,18,Disponible
780,ARBOLEDAS,18,Disponible
781,BOCHALEMA,18,Disponible
782,BUCARASICA,18,Disponible
783,CACOTA,18,Disponible
784,CACHIRA,18,Disponible
785,CHINACOTA,18,Disponible
786,CHITAGA,18,Disponible
787,CONVENCION,18,Disponible
788,CUCUTILLA,18,Disponible
789,DURANIA,18,Disponible
790,EL CARMEN,18,Disponible
791,EL TARRA,18,Disponible
792,EL ZULIA,18,Disponible
793,GRAMALOTE,18,Disponible
794,HACARI,18,Disponible
795,HERRAN,18,Disponible
796,LABATECA,18,Disponible
797,LA ESPERANZA,18,Disponible
798,LA PLAYA,18,Disponible
799,LOS PATIOS,18,Disponible
800,LOURDES,18,Disponible
801,MUTISCUA,18,Disponible
802,OCAÑA,18,Disponible
803,PAMPLONA,18,Disponible
804,PAMPLONITA,18,Disponible
805,PUERTO SANTANDER,18,Disponible
806,RAGONVALIA,18,Disponible
807,SALAZAR,18,Disponible
808,SAN CALIXTO,18,Disponible
809,SAN CAYETANO,18,Disponible
810,SANTIAGO,18,Disponible
811,SARDINATA,18,Disponible
812,SILOS,18,Disponible
813,TEORAMA,18,Disponible
814,TIBU,18,Disponible
815,TOLEDO,18,Disponible
816,VILLA CARO,18,Disponible
817,VILLA DEL ROSARIO,18,Disponible
818,ARMENIA,19,Disponible
819,BUENAVISTA,19,Disponible
820,CALARCA,19,Disponible
821,CIRCASIA,19,Disponible
822,CORDOBA,19,Disponible
823,FILANDIA,19,Disponible
824,GENOVA,19,Disponible
825,LA TEBAIDA,19,Disponible
826,MONTENEGRO,19,Disponible
827,PIJAO,19,Disponible
828,QUIMBAYA,19,Disponible
829,SALENTO,19,Disponible
830,PEREIRA,20,Disponible
831,APIA,20,Disponible
832,BALBOA,20,Disponible
833,BELEN DE UMBRIA,20,Disponible
834,DOSQUEBRADAS,20,Disponible
835,GUATICA,20,Disponible
836,LA CELIA,20,Disponible
837,LA VIRGINIA,20,Disponible
838,MARSELLA,20,Disponible
839,MISTRATO,20,Disponible
840,PUEBLO RICO,20,Disponible
841,QUINCHIA,20,Disponible
842,SANTA ROSA DE CABAL,20,Disponible
843,SANTUARIO,20,Disponible
844,BUCARAMANGA,21,Disponible
845,AGUADA,21,Disponible
846,ALBANIA,21,Disponible
847,ARATOCA,21,Disponible
848,BARBOSA,21,Disponible
849,BARICHARA,21,Disponible
850,BARRANCABERMEJA,21,Disponible
851,BETULIA,21,Disponible
852,BOLIVAR,21,Disponible
853,CABRERA,21,Disponible
854,CALIFORNIA,21,Disponible
855,CAPITANEJO,21,Disponible
856,CARCASI,21,Disponible
857,CEPITA,21,Disponible
858,CERRITO,21,Disponible
859,CHARALA,21,Disponible
860,CHARTA,21,Disponible
861,CHIMA,21,Disponible
862,CHIPATA,21,Disponible
863,CIMITARRA,21,Disponible
864,CONCEPCION,21,Disponible
865,CONFINES,21,Disponible
866,CONTRATACION,21,Disponible
867,COROMORO,21,Disponible
868,CURITI,21,Disponible
869,EL CARMEN DE CHUCURI,21,Disponible
870,EL GUACAMAYO,21,Disponible
871,EL PEÑON,21,Disponible
872,EL PLAYON,21,Disponible
873,ENCINO,21,Disponible
874,ENCISO,21,Disponible
875,FLORIAN,21,Disponible
876,FLORIDABLANCA,21,Disponible
877,GALAN,21,Disponible
878,GAMBITA,21,Disponible
879,GIRON,21,Disponible
880,GUACA,21,Disponible
881,GUADALUPE,21,Disponible
882,GUAPOTA,21,Disponible
883,GUAVATA,21,Disponible
884,GsEPSA,21,Disponible
885,HATO,21,Disponible
886,JESUS MARIA,21,Disponible
887,JORDAN,21,Disponible
888,LA BELLEZA,21,Disponible
889,LANDAZURI,21,Disponible
890,LA PAZ,21,Disponible
891,LEBRIJA,21,Disponible
892,LOS SANTOS,21,Disponible
893,MACARAVITA,21,Disponible
894,MALAGA,21,Disponible
895,MATANZA,21,Disponible
896,MOGOTES,21,Disponible
897,MOLAGAVITA,21,Disponible
898,OCAMONTE,21,Disponible
899,OIBA,21,Disponible
900,ONZAGA,21,Disponible
901,PALMAR,21,Disponible
902,PALMAS DEL SOCORRO,21,Disponible
903,PARAMO,21,Disponible
904,PIEDECUESTA,21,Disponible
905,PINCHOTE,21,Disponible
906,PUENTE NACIONAL,21,Disponible
907,PUERTO PARRA,21,Disponible
908,PUERTO WILCHES,21,Disponible
909,RIONEGRO,21,Disponible
910,SABANA DE TORRES,21,Disponible
911,SAN ANDRES,21,Disponible
912,SAN BENITO,21,Disponible
913,SAN GIL,21,Disponible
914,SAN JOAQUIN,21,Disponible
915,SAN JOSE DE MIRANDA,21,Disponible
916,SAN MIGUEL,21,Disponible
917,SAN VICENTE DE CHUCURI,21,Disponible
918,SANTA BARBARA,21,Disponible
919,SANTA HELENA DEL OPON,21,Disponible
920,SIMACOTA,21,Disponible
921,SOCORRO,21,Disponible
922,SUAITA,21,Disponible
923,SUCRE,21,Disponible
924,SURATA,21,Disponible
925,TONA,21,Disponible
926,VALLE DE SAN JOSE,21,Disponible
927,VELEZ,21,Disponible
928,VETAS,21,Disponible
929,VILLANUEVA,21,Disponible
930,ZAPATOCA,21,Disponible
931,SINCELEJO,22,Disponible
932,BUENAVISTA,22,Disponible
933,CAIMITO,22,Disponible
934,COLOSO,22,Disponible
935,COROZAL,22,Disponible
936,COVEÑAS,22,Disponible
937,CHALAN,22,Disponible
938,EL ROBLE,22,Disponible
939,GALERAS,22,Disponible
940,GUARANDA,22,Disponible
941,LA UNION,22,Disponible
942,LOS PALMITOS,22,Disponible
943,MAJAGUAL,22,Disponible
944,MORROA,22,Disponible
945,OVEJAS,22,Disponible
946,PALMITO,22,Disponible
947,SAMPUES,22,Disponible
948,SAN BENITO ABAD,22,Disponible
949,SAN JUAN DE BETULIA,22,Disponible
950,SAN MARCOS,22,Disponible
951,SAN ONOFRE,22,Disponible
952,SAN PEDRO,22,Disponible
953,SAN LUIS DE SINCE,22,Disponible
954,SUCRE,22,Disponible
955,SANTIAGO DE TOLU,22,Disponible
956,TOLU VIEJO,22,Disponible
957,IBAGUE,23,Disponible
958,ALPUJARRA,23,Disponible
959,ALVARADO,23,Disponible
960,AMBALEMA,23,Disponible
961,ANZOATEGUI,23,Disponible
962,ARMERO,23,Disponible
963,ATACO,23,Disponible
964,CAJAMARCA,23,Disponible
965,CARMEN DE APICALA,23,Disponible
966,CASABIANCA,23,Disponible
967,CHAPARRAL,23,Disponible
968,COELLO,23,Disponible
969,COYAIMA,23,Disponible
970,CUNDAY,23,Disponible
971,DOLORES,23,Disponible
972,ESPINAL,23,Disponible
973,FALAN,23,Disponible
974,FLANDES,23,Disponible
975,FRESNO,23,Disponible
976,GUAMO,23,Disponible
977,HERVEO,23,Disponible
978,HONDA,23,Disponible
979,ICONONZO,23,Disponible
980,LERIDA,23,Disponible
981,LIBANO,23,Disponible
982,MARIQUITA,23,Disponible
983,MELGAR,23,Disponible
984,MURILLO,23,Disponible
985,NATAGAIMA,23,Disponible
986,ORTEGA,23,Disponible
987,PALOCABILDO,23,Disponible
988,PIEDRAS,23,Disponible
989,PLANADAS,23,Disponible
990,PRADO,23,Disponible
991,PURIFICACION,23,Disponible
992,RIOBLANCO,23,Disponible
993,RONCESVALLES,23,Disponible
994,ROVIRA,23,Disponible
995,SALDAÑA,23,Disponible
996,SAN ANTONIO,23,Disponible
997,SAN LUIS,23,Disponible
998,SANTA ISABEL,23,Disponible
999,SUAREZ,23,Disponible
1000,VALLE DE SAN JUAN,23,Disponible
1001,VENADILLO,23,Disponible
1002,VILLAHERMOSA,23,Disponible
1003,VILLARRICA,23,Disponible
1004,CALI,24,Disponible
1005,ALCALA,24,Disponible
1006,ANDALUCIA,24,Disponible
1007,ANSERMANUEVO,24,Disponible
1008,ARGELIA,24,Disponible
1009,BOLIVAR,24,Disponible
1010,BUENAVENTURA,24,Disponible
1011,GUADALAJARA DE BUGA,24,Disponible
1012,BUGALAGRANDE,24,Disponible
1013,CAICEDONIA,24,Disponible
1014,CALIMA,24,Disponible
1015,CANDELARIA,24,Disponible
1016,CARTAGO,24,Disponible
1017,DAGUA,24,Disponible
1018,EL AGUILA,24,Disponible
1019,EL CAIRO,24,Disponible
1020,EL CERRITO,24,Disponible
1021,EL DOVIO,24,Disponible
1022,FLORIDA,24,Disponible
1023,GINEBRA,24,Disponible
1024,GUACARI,24,Disponible
1025,JAMUNDI,24,Disponible
1026,LA CUMBRE,24,Disponible
1027,LA UNION,24,Disponible
1028,LA VICTORIA,24,Disponible
1029,OBANDO,24,Disponible
1030,PALMIRA,24,Disponible
1031,PRADERA,24,Disponible
1032,RESTREPO,24,Disponible
1033,RIOFRIO,24,Disponible
1034,ROLDANILLO,24,Disponible
1035,SAN PEDRO,24,Disponible
1036,SEVILLA,24,Disponible
1037,TORO,24,Disponible
1038,TRUJILLO,24,Disponible
1039,TULUA,24,Disponible
1040,ULLOA,24,Disponible
1041,VERSALLES,24,Disponible
1042,VIJES,24,Disponible
1043,YOTOCO,24,Disponible
1044,YUMBO,24,Disponible
1045,ZARZAL,24,Disponible
1046,ARAUCA,25,Disponible
1047,ARAUQUITA,25,Disponible
1048,CRAVO NORTE,25,Disponible
1049,FORTUL,25,Disponible
1050,PUERTO RONDON,25,Disponible
1051,SARAVENA,25,Disponible
1052,TAME,25,Disponible
1053,YOPAL,26,Disponible
1054,AGUAZUL,26,Disponible
1055,CHAMEZA,26,Disponible
1056,HATO COROZAL,26,Disponible
1057,LA SALINA,26,Disponible
1058,MANI,26,Disponible
1059,MONTERREY,26,Disponible
1060,NUNCHIA,26,Disponible
1061,OROCUE,26,Disponible
1062,PAZ DE ARIPORO,26,Disponible
1063,PORE,26,Disponible
1064,RECETOR,26,Disponible
1065,SABANALARGA,26,Disponible
1066,SACAMA,26,Disponible
1067,SAN LUIS DE PALENQUE,26,Disponible
1068,TAMARA,26,Disponible
1069,TAURAMENA,26,Disponible
1070,TRINIDAD,26,Disponible
1071,VILLANUEVA,26,Disponible
1072,MOCOA,27,Disponible
1073,COLON,27,Disponible
1074,ORITO,27,Disponible
1075,PUERTO ASIS,27,Disponible
1076,PUERTO CAICEDO,27,Disponible
1077,PUERTO GUZMAN,27,Disponible
1078,LEGUIZAMO,27,Disponible
1079,SIBUNDOY,27,Disponible
1080,SAN FRANCISCO,27,Disponible
1081,SAN MIGUEL,27,Disponible
1082,SANTIAGO,27,Disponible
1083,VALLE DEL GUAMUEZ,27,Disponible
1084,VILLAGARZON,27,Disponible
1085,SAN ANDRES,28,Disponible
1086,PROVIDENCIA,28,Disponible
1087,LETICIA,29,Disponible
1088,EL ENCANTO,29,Disponible
1089,LA CHORRERA,29,Disponible
1090,LA PEDRERA,29,Disponible
1091,LA VICTORIA,29,Disponible
1092,MIRITI - PARANA,29,Disponible
1093,PUERTO ALEGRIA,29,Disponible
1094,PUERTO ARICA,29,Disponible
1095,PUERTO NARIÑO,29,Disponible
1096,PUERTO SANTANDER,29,Disponible
1097,TARAPACA,29,Disponible
1098,INIRIDA,30,Disponible
1099,BARRANCO MINAS,30,Disponible
1100,MAPIRIPANA,30,Disponible
1101,SAN FELIPE,30,Disponible
1102,PUERTO COLOMBIA,30,Disponible
1103,LA GUADALUPE,30,Disponible
1104,CACAHUAL,30,Disponible
1105,PANA PANA,30,Disponible
1106,MORICHAL,30,Disponible
1107,SAN JOSE DEL GUAVIARE,31,Disponible
1108,CALAMAR,31,Disponible
1109,EL RETORNO,31,Disponible
1110,MIRAFLORES,31,Disponible
1111,MITU,32,Disponible
1112,CARURU,32,Disponible
1113,PACOA,32,Disponible
1114,TARAIRA,32,Disponible
1115,PAPUNAUA,32,Disponible
1116,YAVARATE,32,Disponible
1117,PUERTO CARREÑO,33,Disponible
1118,LA PRIMAVERA,33,Disponible
1119,SANTA ROSALIA,33,Disponible
1120,CUMARIBO,33,Disponible
